Source , Target 
18, 9
18, 12
18, 14
18, 15
18, 16
18, 19
18, 20
18, 23
18, 25
18, 26
18, 27
18, 28
18, 33
18, 34
18, 35
18, 37
18, 38
18, 41
19, 2
19, 4
19, 15
19, 16
19, 20
19, 27
19, 28
19, 33
19, 38
20, 4
20, 15
20, 16
20, 27
20, 28
20, 38
21, 2
21, 3
21, 4
21, 5
21, 6
21, 7
21, 8
21, 9
21, 10
21, 11
21, 12
21, 13
21, 14
21, 15
21, 16
21, 18
21, 19
21, 20
21, 22
21, 23
21, 24
21, 25
21, 26
21, 27
21, 28
21, 31
21, 33
21, 34
21, 35
21, 37
21, 38
21, 39
21, 40
21, 41
21, 42
22, 2
22, 3
22, 4
22, 5
22, 6
22, 9
22, 11
22, 12
22, 13
22, 14
22, 15
22, 16
22, 18
22, 19
22, 20
22, 23
22, 24
22, 25
22, 26
22, 27
22, 28
22, 33
22, 34
22, 35
22, 37
22, 38
22, 39
22, 40
22, 41
22, 42
23, 2
23, 4
23, 14
23, 15
23, 16
23, 19
23, 20
23, 25
23, 27
23, 28
23, 33
23, 34
23, 37
23, 38
23, 41
24, 2
24, 3
24, 4
24, 9
24, 12
24, 14
24, 15
24, 16
24, 18
24, 19
24, 20
24, 23
24, 25
24, 26
24, 27
24, 28
24, 33
24, 34
24, 35
24, 37
24, 38
24, 41
24, 42
25, 2
25, 4
25, 14
25, 15
25, 16
25, 19
25, 20
25, 27
25, 28
25, 33
25, 38
26, 2
26, 3
26, 4
26, 9
26, 12
26, 14
26, 15
26, 16
26, 19
26, 20
26, 23
26, 25
26, 27
26, 28
26, 33
26, 34
26, 37
26, 38
26, 41
27, 4
27, 15
27, 16
27, 28
27, 38
28, 4
28, 15
28, 16
30, 1
30, 2
30, 3
30, 4
30, 5
30, 6
30, 7
30, 8
30, 9
30, 10
30, 11
30, 12
30, 13
30, 14
30, 15
30, 16
30, 17
30, 18
30, 19
30, 20
30, 21
30, 22
30, 23
30, 24
30, 25
30, 26
30, 27
30, 28
30, 31
30, 32
30, 33
30, 34
30, 35
30, 37
30, 38
30, 39
30, 40
30, 41
30, 42
31, 2
31, 3
31, 4
31, 5
31, 6
31, 7
31, 8
31, 9
31, 10
31, 11
31, 12
31, 13
31, 14
31, 15
31, 16
31, 18
31, 19
31, 20
31, 22
31, 23
31, 24
31, 25
31, 26
31, 27
31, 28
31, 33
31, 34
31, 35
31, 37
31, 38
31, 39
31, 40
31, 41
31, 42
32, 1
32, 2
32, 3
32, 4
32, 5
32, 6
32, 7
32, 8
32, 9
32, 10
32, 11
32, 12
32, 13
32, 14
32, 15
32, 16
32, 17
32, 18
32, 19
32, 20
32, 21
32, 22
32, 23
32, 24
32, 25
32, 26
32, 27
32, 28
32, 31
32, 33
32, 34
32, 35
32, 37
32, 38
32, 39
32, 40
32, 41
32, 42
33, 2
33, 4
33, 15
33, 16
33, 20
33, 27
33, 28
33, 38
34, 2
34, 4
34, 14
34, 15
34, 16
34, 19
34, 20
34, 25
34, 27
34, 28
34, 33
34, 38
35, 2
35, 3
35, 4
35, 9
35, 12
35, 14
35, 15
35, 16
35, 19
35, 20
35, 23
35, 25
35, 26
35, 27
35, 28
35, 33
35, 34
35, 37
35, 38
35, 41
37, 2
37, 4
37, 14
37, 15
37, 16
37, 19
37, 20
37, 25
37, 27
37, 28
37, 33
37, 34
37, 38
37, 41
38, 4
38, 15
38, 16
38, 28
39, 2
39, 3
39, 4
39, 9
39, 11
39, 12
39, 14
39, 15
39, 16
39, 18
39, 19
39, 20
39, 23
39, 24
39, 25
39, 26
39, 27
39, 28
39, 33
39, 34
39, 35
39, 37
39, 38
39, 41
39, 42
40, 2
40, 3
40, 4
40, 5
40, 6
40, 9
40, 11
40, 12
40, 13
40, 14
40, 15
40, 16
40, 18
40, 19
40, 20
40, 23
40, 24
40, 25
40, 26
40, 27
40, 28
40, 33
40, 34
40, 35
40, 37
40, 38
40, 39
40, 41
40, 42
41, 2
41, 4
41, 14
41, 15
41, 16
41, 19
41, 20
41, 25
41, 27
41, 28
41, 33
41, 34
41, 38
42, 2
42, 3
42, 4
42, 9
42, 12
42, 14
42, 15
42, 16
42, 18
42, 19
42, 20
42, 23
42, 25
42, 26
42, 27
42, 28
42, 33
42, 34
42, 35
42, 37
42, 38
42, 41
56, 45
57, 58
58, 55
60, 49
